Year,Month,ProductKey,OrderDate,ShipDate,CustomerKey,PromotionKey,SalesTerritoryKey,SalesOrderNumber,SalesOrderLineNumber,OrderQuantity,UnitPrice,TotalProductCost,SalesAmount,TaxAmt
2007,3,352,2007-03-29 00:00:00.000,2007-04-06 00:00:00.000,20373,1,6,SO47646,1,2,1035.7098,1117.8559,2071.4196,165.7136
2007,3,368,2007-03-29 00:00:00.000,2007-04-06 00:00:00.000,21897,1,9,SO47647,1,2,1221.675,1518.7864,2443.35,195.468
2007,3,356,2007-03-29 00:00:00.000,2007-04-06 00:00:00.000,12263,1,10,SO47648,1,2,1035.7098,1117.8559,2071.4196,165.7136
2007,3,377,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,16447,1,10,SO47649,1,4,545.3906,1320.6838,2181.5625,174.525
2007,3,370,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,16512,1,10,SO47650,1,4,610.8375,1518.7864,2443.35,195.468
2007,3,377,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,25911,1,6,SO47651,1,4,545.3906,1320.6838,2181.5625,174.525
2007,3,333,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,20825,1,10,SO47652,1,4,195.7475,486.7066,782.99,62.6392
2007,3,325,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,20163,1,8,SO47653,1,4,195.7475,486.7066,782.99,62.6392
2007,3,387,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,24615,1,9,SO47654,1,4,250.1093,605.6492,1000.4375,80.035
2007,3,385,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,24889,1,9,SO47655,1,4,250.1093,605.6492,1000.4375,80.035
2007,3,368,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,21882,1,9,SO47656,1,4,610.8375,1518.7864,2443.35,195.468
2007,3,327,2007-03-30 00:00:00.000,2007-04-07 00:00:00.000,26138,1,9,SO47657,1,4,195.7475,486.7066,782.99,62.6392
